Waiting for HiveServer2 to be ready...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 not ready, retrying in 5 seconds...
HiveServer2 is ready.
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> 0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> Loading crime.csv into crime_tmp, then inserting into crime...
Loading segment.csv into segment_tmp, then inserting into segment...
Loading vertice.csv into vertice_tmp, then inserting into vertice...
Loading time.csv into time_tmp, then inserting into time...
Loading district.csv into district_tmp, then inserting into district...
Loading neighborhood.csv into neighborhood_tmp, then inserting into neighborhood...
0: jdbc:hive2://localhost:10000> 0: jdbc:hive2://localhost:10000> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> . . . . . . . . . . . . . . . .> +------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 69766       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 20                             | 69767       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69771       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 40                                  | 0                      | 10                             | 69773       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69774       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 69776       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 69777       |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| soma_total_feminicide  | soma_total_homicide  | soma_total_felony_murder  | soma_total_bodily_harm  | soma_total_theft_cellphone  | soma_total_armed_robbery_cellphone  | soma_total_theft_auto  | soma_total_armed_robbery_auto  | segment_id  |
+------------------------+----------------------+---------------------------+-------------------------+-----------------------------+-------------------------------------+------------------------+--------------------------------+-------------+
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 0                              | 70455       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 10                     | 40                             | 70457       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 30                             | 70458       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 30                             | 70459       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 70460       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 70461       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 70463       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 70465       |
| 0                      | 10                   | 0                         | 0                       | 10                          | 0                                   | 0                      | 20                             | 70467       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 70469       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 71804       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 71806       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 90                                  | 40                     | 40                             | 71811       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 71820       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 71821       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 71822       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 71825       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 0                              | 71826       |
| 0                      | 0                    | 0                         | 0                       | 20                          | 10                                  | 10                     | 20                             | 71828       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 71829       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 71830       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 71837       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 71846       |
| 0                      | 20                   | 0                         | 0                       | 0                           | 0                                   | 0                      | 0                              | 71848       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 71850       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 71852       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 20                             | 71853       |
| 0                      | 20                   | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 71854       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 71856       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 71858       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 71860       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 71862       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 20                             | 71865       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 71866       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 71867       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 10                             | 71868       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 71871       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 71874       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 71876       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 71878       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 0                              | 71881       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 71890       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 74395       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 74396       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 74397       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 74442       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 74461       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 74498       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 20                             | 74499       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 30                             | 74503       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 0                              | 74561       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 0                              | 74565       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 0                      | 10                             | 96634       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 0                                   | 0                      | 0                              | 96636       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 96642       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 20                             | 96647       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 96648       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 96649       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 10                             | 96651       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 96652       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 30                                  | 0                      | 10                             | 96653       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 96662       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 96663       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 20                                  | 0                      | 10                             | 96664       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 20                             | 96665       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 10                             | 96668       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 10                     | 10                             | 96671       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 20                     | 0                              | 96672       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 10                                  | 0                      | 30                             | 96674       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 96675       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 20                                  | 0                      | 10                             | 96677       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 10                     | 50                             | 96679       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 10                             | 96680       |
| 0                      | 0                    | 0                         | 0                       | 10                          | 40                                  | 0                      | 30                             | 96682       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 5                                   | 0                      | 5                              | 96720       |
| 0                      | 0                    | 0                         | 0                       | 5                           | 30                                  | 5                      | 10                             | 96725       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 10                     | 0                              | 96732       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 0                                   | 20                     | 0                              | 96735       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 96736       |
| 0                      | 0                    | 0                         | 0                       | 0                           | 10                                  | 0                      | 0                              | 96742       |
